1;Guilherme Consolação Dias;[email];[email];123654898
2;Iago Takeshi iguchi;[email];[email];159753687
3;Joao Victor Bueno de Caldas;[email];[email];21321545
4;Marcelo Vinícius Teodoro;[email];[email];258963147
5;André Fortolan;[email];[email];741258963
6;Gustavo Maciel;[email];[email];123987456
7;Fábio Dupre;[email];[email];582014698
8;Fábio Fabre;[email];[email];4569047862
9;Lucas Silva;[email];[email];3215798
10;Matheus Teodoro;[email];[email];56418487
11;Matheus Fernandes;[email];[email];465213214
12;Antônio Silva;[email];[email];654687564
13;Thiago Mendes;[email];[email];465878546
14;Luís Gustavo Vieira;[email];[email];4568715849
15;Erik Romanelli;[email];[email];481564898
16;Oliver Pincelli;[email];[email];31245689
17;Marco Foguel;[email];[email];7894553928
18;Luan Monteiro;[email];[email];456789321
19;Maria Fernanda;[email];[email];321456987
20;Monique Silva;[email];[email];741258663
21;Eduarda Monteiro;[email];[email];222555877
22;Adolf Hitler;[email];[email];Camaradegas
23;Alex Borges Dias;[email];[email];9514826
24;Gentúlio Vargas;[email];[email];264873159
25;Floriado Peixoto;[email];[email];3951843
26;Cesar de Almeida;[email];[email];365214789
27;Machado de Assis;[email];[email];cebola123
28;Celso Iguchi;[email];[email];macarao
29;Vagna Iguchi;[email];[email];pizza
30;Hélio Zorzo;[email];[email];12365489
